step,functional,functional_label,reference,role,xyz,orca_input,gaussian_input,charge,multiplicity
RS2_1_to_TS2_1a,TPSSh-D3BJ,TPSSh-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\TPSSh-D3BJ\RS2_1_to_TS2_1a_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\TPSSh-D3BJ\RS2_1_to_TS2_1a_RS.gjf,0,1
RS2_1_to_TS2_1a,TPSSh-D3BJ,TPSSh-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\TPSSh-D3BJ\RS2_1_to_TS2_1a_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\TPSSh-D3BJ\RS2_1_to_TS2_1a_TS.gjf,0,1
RS2_1_to_TS2_1a,TPSSh-D3BJ,TPSSh-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\TPSSh-D3BJ\RS2_1_to_TS2_1a_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\TPSSh-D3BJ\RS2_1_to_TS2_1a_PS.gjf,0,1
RS2_1_to_TS2_1a,PBEh-3c,PBEh-3c,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBEh-3c\RS2_1_to_TS2_1a_RS.inp,,0,1
RS2_1_to_TS2_1a,PBEh-3c,PBEh-3c,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBEh-3c\RS2_1_to_TS2_1a_TS.inp,,0,1
RS2_1_to_TS2_1a,PBEh-3c,PBEh-3c,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBEh-3c\RS2_1_to_TS2_1a_PS.inp,,0,1
RS2_1_to_TS2_1a,B3PW91-D3BJ,B3PW91-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\B3PW91-D3BJ\RS2_1_to_TS2_1a_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\B3PW91-D3BJ\RS2_1_to_TS2_1a_RS.gjf,0,1
RS2_1_to_TS2_1a,B3PW91-D3BJ,B3PW91-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\B3PW91-D3BJ\RS2_1_to_TS2_1a_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\B3PW91-D3BJ\RS2_1_to_TS2_1a_TS.gjf,0,1
RS2_1_to_TS2_1a,B3PW91-D3BJ,B3PW91-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\B3PW91-D3BJ\RS2_1_to_TS2_1a_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\B3PW91-D3BJ\RS2_1_to_TS2_1a_PS.gjf,0,1
RS2_1_to_TS2_1a,PBE0-D3BJ,PBE0-D3(BJ),True,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBE0-D3BJ\RS2_1_to_TS2_1a_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBE0-D3BJ\RS2_1_to_TS2_1a_RS.gjf,0,1
RS2_1_to_TS2_1a,PBE0-D3BJ,PBE0-D3(BJ),True,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBE0-D3BJ\RS2_1_to_TS2_1a_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBE0-D3BJ\RS2_1_to_TS2_1a_TS.gjf,0,1
RS2_1_to_TS2_1a,PBE0-D3BJ,PBE0-D3(BJ),True,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBE0-D3BJ\RS2_1_to_TS2_1a_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\PBE0-D3BJ\RS2_1_to_TS2_1a_PS.gjf,0,1
RS2_1_to_TS2_1a,M06,M06,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\M06\RS2_1_to_TS2_1a_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\M06\RS2_1_to_TS2_1a_RS.gjf,0,1
RS2_1_to_TS2_1a,M06,M06,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\M06\RS2_1_to_TS2_1a_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\M06\RS2_1_to_TS2_1a_TS.gjf,0,1
RS2_1_to_TS2_1a,M06,M06,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS2_1_to_TS2_1a\RS2_1_to_TS2_1a_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\M06\RS2_1_to_TS2_1a_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS2_1_to_TS2_1a\M06\RS2_1_to_TS2_1a_PS.gjf,0,1
TS2_1a_to_PS2_2,TPSSh-D3BJ,TPSSh-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\TPSSh-D3BJ\TS2_1a_to_PS2_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\TPSSh-D3BJ\TS2_1a_to_PS2_2_RS.gjf,0,1
TS2_1a_to_PS2_2,TPSSh-D3BJ,TPSSh-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\TPSSh-D3BJ\TS2_1a_to_PS2_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\TPSSh-D3BJ\TS2_1a_to_PS2_2_TS.gjf,0,1
TS2_1a_to_PS2_2,TPSSh-D3BJ,TPSSh-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\TPSSh-D3BJ\TS2_1a_to_PS2_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\TPSSh-D3BJ\TS2_1a_to_PS2_2_PS.gjf,0,1
TS2_1a_to_PS2_2,PBEh-3c,PBEh-3c,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBEh-3c\TS2_1a_to_PS2_2_RS.inp,,0,1
TS2_1a_to_PS2_2,PBEh-3c,PBEh-3c,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBEh-3c\TS2_1a_to_PS2_2_TS.inp,,0,1
TS2_1a_to_PS2_2,PBEh-3c,PBEh-3c,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBEh-3c\TS2_1a_to_PS2_2_PS.inp,,0,1
TS2_1a_to_PS2_2,B3PW91-D3BJ,B3PW91-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\B3PW91-D3BJ\TS2_1a_to_PS2_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\B3PW91-D3BJ\TS2_1a_to_PS2_2_RS.gjf,0,1
TS2_1a_to_PS2_2,B3PW91-D3BJ,B3PW91-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\B3PW91-D3BJ\TS2_1a_to_PS2_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\B3PW91-D3BJ\TS2_1a_to_PS2_2_TS.gjf,0,1
TS2_1a_to_PS2_2,B3PW91-D3BJ,B3PW91-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\B3PW91-D3BJ\TS2_1a_to_PS2_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\B3PW91-D3BJ\TS2_1a_to_PS2_2_PS.gjf,0,1
TS2_1a_to_PS2_2,PBE0-D3BJ,PBE0-D3(BJ),True,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBE0-D3BJ\TS2_1a_to_PS2_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBE0-D3BJ\TS2_1a_to_PS2_2_RS.gjf,0,1
TS2_1a_to_PS2_2,PBE0-D3BJ,PBE0-D3(BJ),True,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBE0-D3BJ\TS2_1a_to_PS2_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBE0-D3BJ\TS2_1a_to_PS2_2_TS.gjf,0,1
TS2_1a_to_PS2_2,PBE0-D3BJ,PBE0-D3(BJ),True,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBE0-D3BJ\TS2_1a_to_PS2_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\PBE0-D3BJ\TS2_1a_to_PS2_2_PS.gjf,0,1
TS2_1a_to_PS2_2,M06,M06,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\M06\TS2_1a_to_PS2_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\M06\TS2_1a_to_PS2_2_RS.gjf,0,1
TS2_1a_to_PS2_2,M06,M06,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\M06\TS2_1a_to_PS2_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\M06\TS2_1a_to_PS2_2_TS.gjf,0,1
TS2_1a_to_PS2_2,M06,M06,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS2_1a_to_PS2_2\TS2_1a_to_PS2_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\M06\TS2_1a_to_PS2_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS2_1a_to_PS2_2\M06\TS2_1a_to_PS2_2_PS.gjf,0,1
